"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_ability_special_bonus_hulk_1"										"Халк получает иммунитет к магии от способности «Гнев Халка»,пока его здоровье меньше 30%."
		"DOTA_Tooltip_ability_special_bonus_hulk_2"										"«Потеря Контроля» увеличивает также и бонусный урон."
		"DOTA_Tooltip_ability_special_bonus_hulk_3"										"Халк имеет возможность восстанавливать здоровье во время действия способности «Потеря Контроля»"
		//*****************************************************************
		// Flash
		//*****************************************************************
		
		"DOTA_Tooltip_ability_special_bonus_flash_1"									"+150 к урону от способности «Разряд Молнии»."
		"DOTA_Tooltip_ability_special_bonus_flash_2"									"«Бесконечная Скорость» не оглушает Флэша."
		"DOTA_Tooltip_ability_special_bonus_flash_3"									"+1 дополнительная атака от способности «Стремительная Атака»"
		"DOTA_Tooltip_ability_special_bonus_flash_5"									"+10% к урону от способности «Моментальный Удар»."
		"DOTA_Tooltip_ability_special_bonus_flash_6"									"Шанс срабатывания способности «Моментальный Удар» увеличивается на 10%"
		"DOTA_Tooltip_ability_special_bonus_flash_7"									"«Разряд Молнии» Отскакивает от цели."
		"DOTA_Tooltip_ability_special_bonus_flash_7_description"						"Количество отскакиваний: %value%. <br> Радиус: %radius%."
		"DOTA_Tooltip_ability_special_bonus_flash_8"									"«Бесконечная Скорость» Действует в ауре."
		"DOTA_Tooltip_ability_special_bonus_flash_8_description"						"«Бесконечная Скорость» Действует на дружественных героев наделяя их %bonus_hero%%% скорости Флэша. <br> Радиус ауры: %radius% ед. <br> <font color='#FF4500'>Под Действием данной ауры,дружественные герои тоже имеют бесконечную максимальую скорость передвижения.</font>"
		"DOTA_Tooltip_modifier_special_bonus_flash_8"									"Аура Бесконечной Скорости"
		"DOTA_Tooltip_modifier_special_bonus_flash_8_description"						"Вы в радиусе действия ауры «Бесконечная Скорость»,ваша скорость увеличена. "
		"DOTA_Tooltip_ability_flash_thunder"											"РАЗРЯД МОЛНИИ"
		"DOTA_Tooltip_ability_flash_thunder_description"								"Флэш запускает молнию во врага,наносящая урон и оглушающая цель небольшое время."
		"DOTA_Tooltip_ability_flash_thunder_damage"										"УРОН:"
		"DOTA_Tooltip_ability_flash_thunder_dur_stunned"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:" 
		"DOTA_Tooltip_ability_flash_max_speed"											"БЕСКОНЕЧНАЯ СКОРОСТЬ"
		"DOTA_Tooltip_ability_flash_max_speed_description"								"Флэш ломает грань максиальной скорости мира,его максимальная скорость бесконечна,при передвижении Флэш увеличивают свою скорость на %bonus_spd% за каждую пройденную единицу,когда скорость увеличивается до %ms_active%, столкновение с другим героем оглушит обоих героев,а цель в которую врезался Флэш получит урон зависящий от скорости Флэша.\n Время оглушения 0.0065 сек. за каждую единицу скорости Флэша"
		"DOTA_Tooltip_ability_flash_max_speed_bonus_spd"								"БОНУС СКОРОСТЬ:"
		"DOTA_Tooltip_ability_flash_max_speed_dur_stunned"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_flash_max_speed_max_speed"								"МАКСИМАЛЬНАЯ СКОРОСТЬ: <font color='#FF4500'>∞</font>"
		"DOTA_Tooltip_modifier_flash_max_speed"											"БЕСКОНЕЧНАЯ СКОРОСТЬ"
		"DOTA_Tooltip_modifier_flash_max_speed_description"								"Скорость увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_ability_flash_double_attack"										"СТРЕМИТЕЛЬНАЯ АТАКА"
		"DOTA_Tooltip_ability_flash_double_attack_description"							"Если способность не перезаряжается,Флэш при атаке наносит дополнительные атаки по цели"
		"DOTA_Tooltip_ability_flash_double_attack_attack_num"							"КОЛИЧЕСТВО ДОП.АТАК:"
		"DOTA_Tooltip_ability_flash_kulak"												"МОМЕНТАЛЬНЫЙ УДАР"
		"DOTA_Tooltip_ability_flash_kulak_description"									"При атаке Флэш имеет шанс нанести своей цели урон в зависимости от своей скорости передвижения в момент атаки и оглушая."
		"DOTA_Tooltip_ability_flash_kulak_chance"										"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_flash_kulak_damage_movespeed"								"%УРОН:"
		"DOTA_Tooltip_ability_flash_kulak_duration_stunned"								"ДЛИТЕЛЬНОСТЬ:"
		
		//================================================
		// HERO: LOKI
		//================================================
		"DOTA_Tooltip_ability_loki_blink_strike"										"Удар в спину"
		"DOTA_Tooltip_ability_loki_blink_strike_description"							"Локи быстро перемещается за спину цели нанося ей базовый урон,при атаке цели наносит критический урон,замедляя цель на несколько секунд."
		"DOTA_Tooltip_ability_loki_blink_strike_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_loki_blink_strike_critical_damage"						"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_loki_blink_strike_slow"									"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_loki_blink_strike_dur_slow"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_loki_blink_strike_slow"									"УДАР В СПИНУ"
		"DOTA_Tooltip_modifier_loki_blink_strike_slow_description"						"Удар в спину замедлил на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_loki_illusion_invis"										"ПОБЕГ"
		"DOTA_Tooltip_ability_loki_illusion_invis_description"							"Локи создаёт свои иллюзии и через %delay_invis% сек. стаёт невидимым в течении %duration_invis% секунд. \n Улучшается с Aghanim Scepter"
		"DOTA_Tooltip_ability_loki_illusion_invis_ougoing_damage"						"%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_loki_illusion_invis_incoming_damage"						"%ПОЛУЧАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_loki_illusion_invis_duration_illusion"					"ДЛИТЕЛЬНОСТЬ ЖИЗНИ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_loki_illusion_invis_num_illusion"							"КОЛИЧЕСТВО ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_loki_illusion_invis_aghanim_bonus_ms"						"%БОНУС СКОРОСТЬ(AGHANIM):"
		"DOTA_Tooltip_ability_loki_illusion_invis_aghanim_description"					"Во время невидимости локи получает бонус к скорости передвижения"
		"DOTA_Tooltip_modifier_loki_invisible"											"НЕВИДИМОСТЬ"
		"DOTA_Tooltip_modifier_loki_movespeed"											"НЕВИДИМОСТЬ"
		"DOTA_Tooltip_modifier_loki_movespeed_description"								"Скорость увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_loki_swap_models"											"ИЗМЕНИТЬСЯ"
		"DOTA_Tooltip_ability_loki_swap_models_description"								"Локи полностью изменяет свой облик,получая способности выбранного вражеского героя."
		"DOTA_Tooltip_ability_loki_swap_models_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_loki_swap"												"ИЗМЕНЕНИЕ ГЕРОЯ"
		"DOTA_Tooltip_modifier_loki_swap_description"									"Локи превратился в нового героя"
		"DOTA_Tooltip_ability_loki_poison"												"ЕДКАЯ АТАКА"
		"DOTA_Tooltip_ability_loki_poison_description"									"Если способность не перезаряжается,при атаке,Локи отравит цель. \n Отравленная цель замедляется,имеет шанс промаха и получает полный урон за определённое время"
		"DOTA_Tooltip_ability_loki_poison_damage"										"ПОЛНЫЙ УРОН:"
		"DOTA_Tooltip_ability_loki_poison_blind"										"%ШАНС ПРОМАХА:"
		"DOTA_Tooltip_ability_loki_poison_slowdown"										"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_loki_poison_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_loki_poison_slowdown"										"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_special_bonus_loki_1"										"«Удар в Спину» создаёт Дымовую Завесу"
		"DOTA_Tooltip_ability_special_bonus_loki_1_description"							"Локи создаёт Дымовую Завесу в радиусе %radius% возле цели Локи,все вражеские герои находящиеся в Завесе получают на %damage% урона больше от Локи.  <br>Длительность: %duration% секунд."
		"DOTA_Tooltip_ability_special_bonus_loki_2"										"Локи дополнительно крадёт ультимативную способность с помощью «Измениться»"
		"DOTA_Tooltip_ability_special_bonus_loki_3"										"Полный урон от способности «Едкая Атака» увеличивается на 400 ед."
		"DOTA_Tooltip_ability_special_bonus_loki_4"										"«Побег» Локи получает возможность контролировать свои иллюзии."
		"DOTA_Tooltip_ability_special_bonus_loki_5"										"Способность «Удар в Спину» получает заряды использования."
		"DOTA_Tooltip_ability_special_bonus_loki_5_description"							"Количество зарядов: %num_charges% <br> Время перезарядки: %charges_cooldown% секунд."
		"DOTA_Tooltip_ability_special_bonus_loki_6"										"Критический урон от способности «Удар в Спину» увеличивается на 40%."
		"DOTA_Tooltip_ability_special_bonus_loki_7"										"Урон иллюзий от способности «Побег» увеличивается на 20%."
		"DOTA_Tooltip_ability_special_bonus_loki_8"										"«Едкая Атака» замедление передвижения увеличивается на 25."
		"DOTA_Tooltip_modifier_loki_poison_debuff"										"ЕДКАЯ АТАКА"
		"DOTA_Tooltip_modifier_loki_poison_debuff_description"							"Вы отравлены, скорость замедлена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%,шанс промаха %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%"
		//================================================
		// TOWER ABILITY
		//================================================
		
		"DOTA_Tooltip_ability_tower_tier_1_1"											"БАШНЯ: ДАЛЬНОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_tower_tier_1_1_description"								"Дарует всем дружественным целям вокруг башни дальность атаки"
		"DOTA_Tooltip_ability_tower_tier_1_1_bonus_range"								"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tower_tier_1_1_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_1_2"											"БАШНЯ: ДОПОЛНИТЕЛЬНЫЙ УРОН"
		"DOTA_Tooltip_ability_tower_tier_1_2_description"								"Дарует всем дружественным целям допольнительный урон"
		"DOTA_Tooltip_ability_tower_tier_1_2_bonus_damage"								"БОНУС УРОН:"
		"DOTA_Tooltip_ability_tower_tier_1_2_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_1_3"											"БАШНЯ: БРОНЯ"
		"DOTA_Tooltip_ability_tower_tier_1_3_description"								"Дарует всем дружественным целям бонус к броне"
		"DOTA_Tooltip_ability_tower_tier_1_3_bonus_armor"								"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_tower_tier_1_3_aura_radius"								"РАДИУС:"	
		"DOTA_Tooltip_ability_tower_tier_1_4"											"БАШНЯ: РЕГЕНЕРАЦИЯ"
		"DOTA_Tooltip_ability_tower_tier_1_4_description"								"Все цели находящиеся неподалёку от башни увеличивают восстановение здоровья."
		"DOTA_Tooltip_ability_tower_tier_1_4_regen_bonus"								"БОНУС РЕГЕНЕРАЦИЯ:"
		"DOTA_Tooltip_ability_tower_tier_1_4_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_1_5"											"БАШНЯ: ОГЛУШЕНИЕ"
		"DOTA_Tooltip_ability_tower_tier_1_5_description"								"Если способность не на перезарядке все герои в радиусе будут оглушены на небольшое время."
		"DOTA_Tooltip_ability_tower_tier_1_5_stunned_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_1_5_duration_hero"								"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_tower_tier_1_5_duration_creep"							"ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_tower_tier_1_6"											"БАШНЯ: СКОРОСТЬ"
		"DOTA_Tooltip_ability_tower_tier_1_6_description"								"Все дружественные герои в радиусе действия получают небольшую прибавку к скорости передвижения"
		"DOTA_Tooltip_ability_tower_tier_1_6_bonus_movespeed"							"БОНУС СКОРОСТЬ:"	
		"DOTA_Tooltip_ability_tower_tier_1_6_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_2_1"											"БАШНЯ: SPLIT SHOT"
		"DOTA_Tooltip_ability_tower_tier_2_1_description"								"Атаки башни раздваиваются,каждая атака увеличивает скорость атаки башни"
		"DOTA_Tooltip_ability_tower_tier_2_1_split_targets"								"ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ:"
		"DOTA_Tooltip_ability_tower_tier_2_1_bonus_attack_speed"						"БОНУС СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tower_tier_2_1_bonus_attack_dur"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_tower_tier_2_1_attack_speed"								"БАШНЯ: SPLIT SHOT"
		"DOTA_Tooltip_modifier_tower_tier_2_1_attack_speed_description"					"При атаках башня увеличила скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ед."
		"DOTA_Tooltip_ability_tower_tier_2_2"											"БАШНЯ:Mana Steal"
		"DOTA_Tooltip_ability_tower_tier_2_2_description"								"Все вражеские герои в радиусе теряют ману"
		"DOTA_Tooltip_ability_tower_tier_2_2_mana_steal"								"%ПОТЕРЯ МАНЫ:"
		"DOTA_Tooltip_ability_tower_tier_2_2_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_2_3"											"БАШНЯ: ROOTED"
		"DOTA_Tooltip_ability_tower_tier_2_3_description"								"Все враждебные юниты будут обездвижены и будут получать урон,если способность не на перезарядке. \n Действует на крипов,если их больше %min_creeps%."
		"DOTA_Tooltip_ability_tower_tier_2_3_root_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_2_3_duration_hero"								"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_tower_tier_2_3_root_damage"								"УРОН:"
		"DOTA_Tooltip_ability_tower_tier_2_3_duration_creep"							"ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_tower_tier_2_4"											"БАШНЯ: HEXED"
		"DOTA_Tooltip_ability_tower_tier_2_4_description"								"Если в радиус способности попадает вражеский герой и способность не на перезарядке,герой превратится не на большое время в питомца."
		"DOTA_Tooltip_ability_tower_tier_2_4_duration_hero"								"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_ability_tower_tier_2_4_duration_creep"							"ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_tower_tier_2_4_hexed_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_2_5"											"БАШНЯ: Silence"
		"DOTA_Tooltip_ability_tower_tier_2_5_description"								"Если способность не на перезарядке,все вражеские цели попавшие в радиус не смогу использовать заклинания в течении небольшого времени" 
		"DOTA_Tooltip_ability_tower_tier_2_5_silence_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_2_5_duration_hero"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tower_tier_2_6"											"БАШНЯ: DEAD ILLUSIONS"
		"DOTA_Tooltip_ability_tower_tier_2_6_description"								"Если способность не на перезарядке,все иллюзии в радиусе будут мгновенно убиты."
		"DOTA_Tooltip_ability_tower_tier_2_6_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_3_1"											"БАШНЯ: ФОНТАНЧИК"
		"DOTA_Tooltip_ability_tower_tier_3_1_description"								"Если в радиусе башни дружественный герой имеет мало здоровья,башня восстановит здоровье и ману в небольшом количестве. \n Работает на %healing_creep%%% хуже при восстановении здоровья крипа и требует более %min_creep% крипов с малым количеством здоровья в радиусе действия"
		"DOTA_Tooltip_ability_tower_tier_3_1_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_3_1_healing"									"%ВОССТАНОВЛЕНИЕ ХП:"
		"DOTA_Tooltip_ability_tower_tier_3_1_mana_regen"								"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_tower_tier_3_2"											"БАШНЯ: DISABLE HEAL"
		"DOTA_Tooltip_ability_tower_tier_3_2_description"								"Все вражеские герои в радиусе действия способности не могу восстанавливать здоровье"
		"DOTA_Tooltip_ability_tower_tier_3_2_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_3_3"											"БАШНЯ: REFLECT"
		"DOTA_Tooltip_ability_tower_tier_3_3_description"								"Башня отражает весь получаемый урон в небольшом количестве"
		"DOTA_Tooltip_ability_tower_tier_3_3_return_damage"								"%ВОЗВРАЩАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_tower_tier_4_1"											"БАШНЯ: РЕГЕНЕРАЦИЯ"
		"DOTA_Tooltip_ability_tower_tier_4_1_description"								"Башня имеет возможность быстро восстанавливать своё здоровье. <br> Каждую минуту игры восстановление здоровья увеличивается на %bonus_heal%."
		"DOTA_Tooltip_ability_tower_tier_4_1_regen_health"								"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_tower_tier_4_2"											"БАШНЯ: CHRONOSPHERE"
		"DOTA_Tooltip_ability_tower_tier_4_2_description"								"Если способность не на перезарядке вражеские герои рядом с башней будут заморожены и не смогут двигаться"
		"DOTA_Tooltip_ability_tower_tier_4_2_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_4_2_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tower_tier_4_3"											"БАШНЯ: ЛАЗЕР"
		"DOTA_Tooltip_ability_tower_tier_4_3_description"								"Все вражеские юниты,попавщие в радиус действия лазера будут получать небольшой урон раз в %interval% сек."
		"DOTA_Tooltip_ability_tower_tier_4_3_aura_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_tower_tier_4_3_damage"									"УРОН:"
		"DOTA_Tooltip_ability_tower_tier_4_4"											"БАШНЯ: FULL HEAL"
		"DOTA_Tooltip_ability_tower_tier_4_4_description"								"Когда у башни меньше %min_hp%%% здоровья,башня полностью восстановит своё здоровье."
		"DOTA_Tooltip_ability_tower_tier_4_4_min_hp"									"%ЗДОРОВЬЯ ДЛЯ ОТХИЛА:"
		
		//================================================
		// HERO:Ичиго
		//================================================
		
		"DOTA_Tooltip_ability_ichigo_footsteps"											"Мгновенная поступь"
		"DOTA_Tooltip_ability_ichigo_footsteps_description"								"Ичиго практически мгновенно переносится в выбранную точку карты"
		"DOTA_Tooltip_ability_ichigo_footsteps_range"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ichigo_getsuca"											"ГЕЦУГА ТЕНШОУ"
		"DOTA_Tooltip_ability_ichigo_getsuca_description"								"Ичиго выпускает волну наполненную духовной силы Ичиго,нанося большой урон в области."
		"DOTA_Tooltip_ability_ichigo_getsuca_range"										"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ichigo_getsuca_damage"									"УРОН:"
		"DOTA_Tooltip_ability_ichigo_form_blank"										"ФОРМА ПУСТОГО"
		"DOTA_Tooltip_ability_ichigo_form_blank_description"							"Ичиго изменяет свой облик,получая форму пустого,в данной форме Ичиго переводит %damage%%% своего урона в Магический,получая бонус ко всем атрибутам и скорость передвижения."
		"DOTA_Tooltip_ability_ichigo_form_blank_bonus_all"								"БОНУС КО ВСЕМ ХАРАКТЕРИСТИКАМ:"
		"DOTA_Tooltip_ability_ichigo_form_blank_damage"									"%УРОН ДУХА:"
		"DOTA_Tooltip_ability_ichigo_form_blank_ms"										"СКОРССТЬ:"
		"DOTA_Tooltip_ability_ichigo_form_blank_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ichigo_tensa"												"ТЕНСА ЗАНГЕТСУ"
		"DOTA_Tooltip_ability_ichigo_tensa_description"									"Ичиго выпускает красно-чёрный поток духа,наносящий большой урон"
		"DOTA_Tooltip_ability_ichigo_tensa_damage"										"УРОН:"
		"DOTA_Tooltip_modifier_ichigo_form_blank"										"ПУСТОЙ"
		"DOTA_Tooltip_ability_special_bonus_ichigo_1"									"Урон от способности  «Форма Пустого» увеличивается на  15%."
		"DOTA_Tooltip_ability_special_bonus_ichigo_2"									"Урон от способности  «Гецуга Теншоу» увеличивается на 250."
		"DOTA_Tooltip_ability_special_bonus_ichigo_3"									"Урон от способности  «Тенса Зангетсу» увеличивается на 150."
		
		//================================================
		// HERO: Тор
		//================================================
		
		"DOTA_Tooltip_ability_thor_mjollnir"											"MJOLLNIR"
		"DOTA_Tooltip_ability_thor_mjollnir_description"								"Тор кидает свой молот во врага,при столкновении с целью,молот может полететь в любое живое существо в радиусе %radius% от цели в которую перед этим попал молот. \n Каждый последующий отскок увеличивает урон следующего. \n Урон зависит от урона с руки у Тора."
		"DOTA_Tooltip_ability_thor_mjollnir_damage"										"%УРОН:"
		"DOTA_Tooltip_ability_thor_mjollnir_num_targets"								"КОЛИЧЕСТВО ОТСКОКОВ:"
		"DOTA_Tooltip_ability_thor_mjollnir_bonus_damage"								"%БОНУС УРОН ЗА ОТСКОК:"
		"DOTA_Tooltip_ability_thor_mjollnir_base_damage"								"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_thor_storm"												"ГРОМ И МОЛНИЯ"
		"DOTA_Tooltip_ability_thor_storm_description"									"Тор призывает гром и молнию в заданную область,все вражские герои получают разряды молнии в данной области раз в %interval% сек."
		"DOTA_Tooltip_ability_thor_storm_damage"										"УРОН МОЛНИИ:"
		"DOTA_Tooltip_ability_thor_storm_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_thor_storm_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_thor_lightning"											"БОГ ГРОМА"
		"DOTA_Tooltip_modifier_thor_lightning_tooltip"									"БОГ ГРОМА"
		"DOTA_Tooltip_ability_thor_lightning_description"								"Каждый раз,когда Тор использует способности или активные предметы,он получает заряды молний,данные заряды используются для усиления способностей самого Тора"
		"DOTA_Tooltip_ability_thor_lightning_bonus_electric"							"БОНУС МОЛНИЙ:"
		"DOTA_Tooltip_ability_thor_lightning_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_thor_lightning_hammer"									"ВЫЗВАТЬ ГРОМ"
		"DOTA_Tooltip_ability_thor_lightning_hammer_description"						"Тор вызывает грозу в небе нанося сокрушительный урон всем героям вокруг. \n За каждый заряд *Бог грома* урон увеличится на %damage_per_electric%" 
		"DOTA_Tooltip_ability_thor_lightning_hammer_damage"								"УРОН:"
		"DOTA_Tooltip_ability_thor_lightning_hammer_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_special_bonus_thor_1"										"«Вызвать Гром» действует в глобальном радиусе"
		"DOTA_Tooltip_ability_special_bonus_thor_2"										"«Mjollnir» дополнительно отскакивает 3 раза"
		"DOTA_Tooltip_ability_special_bonus_thor_3"										"«Mjollnir» оглушает на 0.3 сек при отскоке"
		"DOTA_Tooltip_ability_special_bonus_thor_4"										"+120 к базовому урону от способности «Mjollnir»"
		"DOTA_Tooltip_ability_special_bonus_thor_5"										"«Бог Грома» перезаряжается при использовании способностей"
		"DOTA_Tooltip_ability_special_bonus_thor_6"										"«Гром и Молния» остаётся на вражеской цели после выхода из радиуса действия в течении 2.4 сек."
		"DOTA_Tooltip_ability_special_bonus_thor_7"										"«Вызвать Гром» Оглушает цель на 1.6 сек"
		"DOTA_Tooltip_ability_special_bonus_thor_8"										"За каждый стак эффекта «Бог Грома» Тор получает 1.2 урона."
		"DOTA_Tooltip_modifier_damage_per_second"												"ПОЛУЧЕНИЕ УРОНА"
		"DOTA_Tooltip_modifier_slow_custom"														"ЗАМЕДЛЕНИЕ"
		"DOTA_Tooltip_modifier_slow_custom_description"											"Скорость уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_fountain_invuriable_custom"										"НЕУЯЗВИМОСТЬ ФОНТАНА"
		"DOTA_Tooltip_modifier_fountain_invuriable_aura"										"НЕУЯЗВИМОСТЬ ФОНТАНА"
		 //=================================================================================================================
		 //                                Герои
		 //=================================================================================================================
		"npc_dota_hero_phoenix"                                     "МЕГУМИН"
		"npc_dota_hero_shinobu"				  						"SHINOBU"
		"npc_dota_hero_ancient_apparition"	  						"НАРУТО"
		"npc_dota_hero_dark_willow"									"МАКА"
		"npc_dota_creature_basic_zombie"                            "Зомбяшка"
		"npc_dota_hero_queenofpain"        				 			"STAR PLATINUM"
		"npc_dota_creature_berserk_zombie"                          "Сверхб зомби"
		"npc_dota_hero_ancient_apparition"	  						"НАРУТО"
		"npc_dota_hero_lycan"                 						"ТАНОС"
		"npc_dota_hero_treant"				  						"ВЕНОМ"
		"npc_dota_hero_shinobu_hype"  								"Шинобу - девочка с желтыми глазами, заостренными ушами, острыми клыками и длинными золотистыми волосами, которые завиваются наружу. На протяжении серии, она принимает некоторые изменения во внешнем виде в зависимости от количества ее вампирских сил.В своей истинной форме она выглядит как красивая женщина лет тридцати, одетая в роскошное черно-красное платье."
		"npc_dota_hero_shinobu_bio"   								"Шинобу Ошино - некогда могущественный вампир, получившая прозвище <Король Кайи>. В прошлом она была принцессой благородных кровей по имени Ацерола, которая превратилась в легендарного железнокровного, теплокровного, хладнокровного вампира Кисс-Шот Ацерола-Орион Харт-Андер-Блэйд (キスショット・アセロラオリオン・ハートアンダーブレード). После событий главы «Вампир Коёми» лишилась своих прежних сил и с тех пор выглядит как восьмилетняя девочка. Какое-то время она жила в заброшенной школе Эйко вместе с Мэмэ Ошино, который дал ей свою фамилию и имя Шинобу (иероглиф «Шинобу» (яп.忍) изображает «сердце» (яп. 心) под «лезвием» (яп. 刃), что является переводом её настоящего имени - Харт-Андер-Блэйд (англ. Heart-Under-Blade). Позже Шинобу стала жить в тени Коёми."
		"npc_dota_hero_storm_spirit"								"ЧЁРНАЯ ПАНТЕРА"
		"npc_dota_hero_slark"				  						"AKAME"
		"npc_dota_hero_monkey_king"                					"Улькиорра"
		"npc_dota_hero_monkey_king_hype"							"Улькиорра — стройный и довольно мускулистый арранкар среднего роста и меланхоличного вида. У него неопрятные черные волосы средней длины, бледная белая кожа, черная верхняя губа, очень густые брови и зеленые глаза с щелевидным зрачком, как у кота. Часть его челки падает между глаз. Из нижней части его глаз исходят зелёные линии, как будто он плачет. Выражение его лица почти никогда не меняется, он всегда хмурый. Он носит обычную одежду арранкаров: белая рубашка, черный пояс и белая хакама. Но его рубашка длиннее и её воротник выше, чем у других арранкаров."
		"npc_dota_hero_lich"				  						"ДОКТОР СТРЭНДЖ"
		"npc_dota_hero_skywrath_mage"		  						"КУРУМИ"
		"npc_dota_hero_crystal_maiden"		  						"РЕМ"
		"npc_dota_hero_silencer"									"ХАЛК"
		"npc_dota_hero_batrider"									"Флэш"
		"npc_dota_hero_chaos_knight"								"Локи"
		"npc_dota_hero_windrunner"		  							"Ичиго"
		"npc_dota_hero_ursa"		  								"Тор"
		"npc_dota_hero_arc_warden"		  							"Саске"
		
		"npc_ComicsVsAnime_boss_1"									"MADARA"
		"npc_ComicsVsAnime_boss_2"									"FATE"
		//=======================================================================================================
		//таланты
		//=======================================================================================================

		"DOTA_Tooltip_ability_special_bonus_primary_stats_40"                            	"+40 к основной характеристике"
		"DOTA_Tooltip_ability_special_bonus_primary_stats_50"                           	"+50 к основной характеристике"
		"DOTA_Tooltip_ability_special_bonus_primary_stats_10"								"+10 к основной характеристике"
		"DOTA_Tooltip_ability_special_bonus_primary_stats_50"							   	"+50 к основной характеристике" 
		"DOTA_Tooltip_ability_special_bonus_primary_stats_20"                           	"+20 к основной характеристике"
		  
